map_name,number_of_edges,number_of_nodes,neighbourhood_average,neighbourhood_max,neighbourhood_max_twoway_in,neighbourhood_max_twoway_out,neighbourhood_max_oneway_in,neighbourhood_max_oneway_out,neighbourhood_twoway_in_average,neighbourhood_twoway_out_average,neighbourhood_oneway_in_average,neighbourhood_oneway_out_average
map_albert_,1889,779,4.849807445442876,9,9,9,4,4,2.342747111681643,2.342747111681643,0.07958921694480103,0.0821566110397946
map_alsace_est_,8398,3366,4.98989898989899,10,10,10,4,4,2.4462269756387403,2.4480095068330363,0.047534165181224004,0.046939988116458706
map_alsace_vosges_,11442,4725,4.843174603174603,12,12,12,3,3,2.4124867724867727,2.412910052910053,0.0091005291005291,0.008677248677248678
map_amiens_,22320,9665,4.618727366787377,12,12,12,5,5,2.1752715985514746,2.174340403517848,0.13181583031557165,0.13502327987584067
map_angers_,39571,17716,4.467261232783924,12,12,12,6,6,2.131011515014676,2.1298261458568524,0.0997403477082863,0.10380447053510951
map_auch_,6166,2642,4.667676003028009,10,10,10,5,5,2.2668433005299016,2.2668433005299016,0.06623769871309614,0.06699470098410296
map_auray_,5041,2130,4.733333333333333,10,10,10,4,4,2.2863849765258215,2.2915492957746477,0.07746478873239436,0.07511737089201878
map_barr_,1056,453,4.662251655629139,10,10,10,3,3,2.2891832229580573,2.2891832229580573,0.04194260485651214,0.04194260485651214
map_bavans_,1444,609,4.742200328407225,10,10,10,4,4,2.348111658456486,2.3464696223316914,0.022988505747126436,0.024630541871921183
map_bellac_,1642,697,4.711621233859398,8,8,8,3,3,2.3443328550932567,2.3472022955523673,0.00860832137733142,0.00860832137733142
map_bignoux_,345,156,4.423076923076923,8,8,8,0,0,2.2115384615384617,2.2115384615384617,0.0,0.0
map_bischoffsheim_,688,294,4.680272108843537,8,8,8,0,0,2.3401360544217686,2.3401360544217686,0.0,0.0
map_bordeaux_,92796,41784,4.4417001723147616,13,13,13,7,7,2.0736166953857937,2.072467930308252,0.14467260195290063,0.14838215584912887
map_brest_,18252,8013,4.555597154623737,12,12,12,7,7,2.1890677648820667,2.189192562086609,0.0861100711344066,0.08860601522525896
map_caen_,50647,21941,4.616653753247345,12,12,12,6,6,2.2001276149674127,2.1981222369080715,0.10610273004876715,0.11020463971560093
map_centre_toulouse_,19572,9408,4.160714285714286,12,12,12,6,6,1.833014455782313,1.838860544217687,0.2425595238095238,0.24149659863945577
map_chateaubriant_,3304,1396,4.73352435530086,9,9,9,4,4,2.3022922636103154,2.298710601719198,0.06446991404011461,0.0680515759312321
map_chauvigny_,2152,901,4.776914539400666,10,10,10,4,4,2.3751387347391786,2.3773584905660377,0.013318534961154272,0.011098779134295227
